name,longitude,latitude,population,country_name,country_gdp
N’dalatando,-9.29782,14.91162,383100,Angola,62306913444.2917
Luanda,-8.83682,13.23432,2776168,Angola,62306913444.2917
Goya,-29.13995,-59.26343,70245,Argentina,383066977653.56
Punta Alta,-38.87588,-62.07359,57209,Argentina,383066977653.56
Mendoza,-32.89084,-68.82717,876884,Argentina,383066977653.56
Simmering,48.18333,16.43333,101420,Austria,430947393757.511
Sumqayıt,40.58972,49.66861,265150,Azerbaijan,42607176470.5882
Jamālpur,24.91965,89.94812,167900,Bangladesh,324239176765.053
Ouahigouya,13.58278,-2.42158,61096,Burkina Faso,17369059295.2226
Lokossa,6.63869,1.71674,86971,Benin,15651545208.8783
Igarassu,-7.83417,-34.90639,86457,Brazil,1444733258971.65
Cabo,-8.28333,-35.03333,143105,Brazil,1444733258971.65
Arapiraca,-9.7525,-36.66111,166562,Brazil,1444733258971.65
Tatuí,-23.35556,-47.85694,93580,Brazil,1444733258971.65
Serra,-20.12861,-40.30778,394153,Brazil,1444733258971.65
São José dos Pinhais,-25.5302,-49.20836,124224,Brazil,1444733258971.65
Luziânia,-16.2525,-47.95028,143601,Brazil,1444733258971.65
Linhares,-19.39111,-40.07222,105075,Brazil,1444733258971.65
Canoas,-29.91778,-51.18361,328291,Brazil,1444733258971.65
Assis,-22.66167,-50.41222,101597,Brazil,1444733258971.65
Cruzeiro do Sul,-7.62759,-72.67756,79819,Brazil,1444733258971.65
Aparecida de Goiânia,-16.82333,-49.24389,510770,Brazil,1444733258971.65
Simões Filho,-12.78444,-38.40389,116662,Brazil,1444733258971.65
Alvorada,-29.9904,-51.0781,209213,Brazil,1444733258971.65
Belize City,17.49952,-88.19756,61461,Belize,1763696118.9519
Aurora,44.00011,-79.46632,55445,Canada,1644037286481.26
Drummondville,45.88336,-72.48241,59489,Canada,1644037286481.26
Vancouver,49.24966,-123.11934,600000,Canada,1644037286481.26
Isiro,2.77391,27.61603,127076,Congo,49868970641.1062
Bukavu,-2.49077,28.84281,225389,Congo,49868970641.1062
Kinshasa,-4.32758,15.31357,7785965,Congo,49868970641.1062
Springfield,39.80172,-89.64371,116565,United States,20936600000000.0
Dundalk,39.25066,-76.52052,63597,United States,20936600000000.0
St. Louis,38.62727,-90.19789,315685,United States,20936600000000.0
Wilmington,34.22573,-77.94471,115933,United States,20936600000000.0
Springfield,39.92423,-83.80882,59680,United States,20936600000000.0
Bryan,30.67436,-96.36996,82118,United States,20936600000000.0
Flower Mound,33.01457,-97.09696,71253,United States,20936600000000.0
Missouri City,29.61857,-95.53772,74139,United States,20936600000000.0
Pearland,29.56357,-95.28605,108821,United States,20936600000000.0
Richardson,32.94818,-96.72972,110815,United States,20936600000000.0
Kokomo,40.48643,-86.1336,57995,United States,20936600000000.0
Saint Clair Shores,42.49698,-82.88881,59715,United States,20936600000000.0
Sterling Heights,42.58031,-83.0302,132052,United States,20936600000000.0
Duluth,46.78327,-92.10658,86110,United States,20936600000000.0
Minnetonka Mills,44.94107,-93.4419,50117,United States,20936600000000.0
Al Jubayl,27.0174,49.62251,237274,Saudi Arabia,700117873249.269
Singa,13.1483,33.93117,250000,Sudan,26110829190.4008
Södermalm,59.31278,18.07577,127323,Sweden,541063604339.715
Mölndal,57.6554,12.01378,59430,Sweden,541063604339.715
Prievidza,48.77446,18.6275,52987,Slovakia,104574146248.364
Chanthaburi,12.60961,102.10447,99819,Thailand,501794961925.244
Istaravshan,39.9142,69.00328,52851,Tajikistan,8194150301.78552
Ariana,36.86012,10.19337,97687,Tunisia,39235672868.2722
Al Marsá,36.87818,10.32466,65640,Tunisia,39235672868.2722
Manavgat,36.78667,31.44306,99254,Turkey,720101212394.114
Istanbul,41.01384,28.94966,14804116,Turkey,720101212394.114
Adapazarı,40.78056,30.40333,286787,Turkey,720101212394.114
Beylikdüzü,40.982,28.6399,122452,Turkey,720101212394.114
Taichung,24.1469,120.6839,1040725,China,14722730697890.1
Druzhkivka,48.63013,37.55259,62315,Ukraine,155582008717.426
Uman,48.7501,30.21944,83142,Ukraine,155582008717.426
Lozova,48.88937,36.31755,62311,Ukraine,155582008717.426
Donetsk,48.023,37.80224,1024700,Ukraine,155582008717.426
Wādī as Sīr,31.9545,35.81831,181212,Jordan,43697659275.3137
As Salţ,32.03917,35.72722,80189,Jordan,43697659275.3137
Utsunomiya,36.56667,139.88333,449865,Japan,4975415241562.52
Toyota,35.08333,137.15,362383,Japan,4975415241562.52
Tokorozawa,35.79916,139.46903,339435,Japan,4975415241562.52
Tajimi,35.31667,137.13333,107818,Japan,4975415241562.52
Sakurai,34.5,135.85,62964,Japan,4975415241562.52
Narutochō-mitsuishi,34.19933,134.60932,64082,Japan,4975415241562.52
Mino,34.82691,135.47057,129127,Japan,4975415241562.52
Kusatsu,35.01667,135.96667,127680,Japan,4975415241562.52
Kumamoto,32.80589,130.69181,680423,Japan,4975415241562.52
Kawagoe,35.90861,139.48528,337931,Japan,4975415241562.52
Izumisano,34.41667,135.31667,100649,Japan,4975415241562.52
Inuyama,35.37995,136.94295,73995,Japan,4975415241562.52
Iizuka,33.63654,130.68678,78206,Japan,4975415241562.52
Fujisawa,35.34926,139.47666,394624,Japan,4975415241562.52
Yamagata,38.23333,140.36667,254538,Japan,4975415241562.52
Shiogama,38.31667,141.03333,59526,Japan,4975415241562.52
Katsuta,36.38333,140.53333,155968,Japan,4975415241562.52
Ishinomaki,38.41667,141.3,117233,Japan,4975415241562.52
Kitami,43.80306,143.89083,113137,Japan,4975415241562.52
Kara-Balta,42.81423,73.84813,62796,Kyrgyzstan,7735976612.64163
Takeo,10.99081,104.78498,843931,Cambodia,25291251427.3979
Sariwŏn,38.50722,125.75583,310100,North Korea,0.0
Daegu,35.87028,128.59111,2566540,South Korea,1630525005469.11
Gimcheon,36.12176,128.11981,150000,South Korea,1630525005469.11
Iksan,35.94389,126.95444,307000,South Korea,1630525005469.11
Tonghae,37.54389,129.10694,101128,South Korea,1630525005469.11
Zhanaozen,43.34116,52.86192,103598,Kazakhstan,169835426427.153
Temirtau,50.05494,72.96464,170600,Kazakhstan,169835426427.153
Vilnius,54.68916,25.2798,542366,Lithuania,55887271833.0025
Darnah,32.76704,22.63669,78782,Libya,25418461532.2008
Taourirt,34.40731,-2.89732,82518,Morocco,112870591694.044
Oujda-Angad,34.68139,-1.90858,405253,Morocco,112870591694.044
Guercif,34.22568,-3.35361,57544,Morocco,112870591694.044
Al Fqih Ben Çalah,32.50213,-6.68771,84072,Morocco,112870591694.044
Amparafaravola,-17.5876,48.22391,51519,Madagascar,13720634105.403
Skopje,41.99646,21.43141,474889,North Macedonia,12266949805.1436
Toluca,19.28786,-99.65324,489333,Mexico,1076163316174.94
Sector 4,44.37571,26.12085,287828,Romania,248715551366.635
Kragujevac,44.01667,20.91667,147473,Serbia,52960134078.6888
Zyablikovo,55.61667,37.76667,129000,Russian Federation,1483497784867.6
Sergiyev Posad,56.3,38.13333,109252,Russian Federation,1483497784867.6
Lyublino,55.67738,37.76005,172000,Russian Federation,1483497784867.6
Lipetsk,52.60311,39.57076,515655,Russian Federation,1483497784867.6
Leninogorsk,54.60256,52.46087,66263,Russian Federation,1483497784867.6
Kuz’minki,55.7,37.8,143000,Russian Federation,1483497784867.6
Klin,56.33333,36.73333,80778,Russian Federation,1483497784867.6
Glazov,58.1393,52.658,100676,Russian Federation,1483497784867.6
Boise,43.6135,-116.20345,145987,United States,20936600000000.0
West Valley City,40.69161,-112.00105,136208,United States,20936600000000.0
Spokane Valley,47.67323,-117.23937,94919,United States,20936600000000.0
City of Milford (balance),41.22374,-73.06164,51271,United States,20936600000000.0
Tashkent,41.26465,69.21627,1978028,Uzbekistan,57707189945.4214
Alto Barinas,8.5931,-70.2261,284289,Venezuela,0.0
Tucupita,9.05806,-62.05,99778,Venezuela,0.0
Puerto La Cruz,10.21382,-64.6328,370000,Venezuela,0.0
Maiquetía,10.5945,-66.95624,52564,Venezuela,0.0
Cagua,10.18634,-67.45935,119033,Venezuela,0.0
Maturín,9.74569,-63.18323,529376,Venezuela,0.0
Hanoi,21.0245,105.84117,8053663,Vietnam,271158442059.082
Prizren,42.21389,20.73972,171464,Kosovo,7611402165.24217
Boksburg,-26.21197,28.25958,445168,South Africa,301923639269.552
Bethal,-26.45794,29.46553,101919,South Africa,301923639269.552
Levittown,40.15511,-74.82877,52983,United States,20936600000000.0
Berkeley,37.87159,-122.27275,120972,United States,20936600000000.0
Castro Valley,37.6941,-122.08635,61388,United States,20936600000000.0
Chino,34.01223,-117.68894,85595,United States,20936600000000.0
Gardena,33.88835,-118.30896,60447,United States,20936600000000.0
Sacramento,38.58157,-121.4944,490712,United States,20936600000000.0
Van Nuys,34.18667,-118.44897,136443,United States,20936600000000.0
Buguruslan,53.6554,52.442,53511,Russian Federation,1483497784867.6
Biryulëvo,55.58635,37.67781,144000,Russian Federation,1483497784867.6
Nyagan,62.14056,65.39361,52137,Russian Federation,1483497784867.6
Krasnoturinsk,59.7666,60.2086,62600,Russian Federation,1483497784867.6
Columbus,32.46098,-84.98771,200579,United States,20936600000000.0
Brooklyn,40.6501,-73.94958,2300664,United States,20936600000000.0
Ussuriysk,43.80291,131.94578,157068,Russian Federation,1483497784867.6
Tulun,54.56358,100.58143,51330,Russian Federation,1483497784867.6
Untolovo,60.0122,30.20897,50000,Russian Federation,1483497784867.6
Sakakah,29.96974,40.20641,128332,Saudi Arabia,700117873249.269
Az Zulfī,26.29945,44.81542,53144,Saudi Arabia,700117873249.269
Châlons-en-Champagne,48.95393,4.36724,51257,France,2630317731455.26
Calais,50.95194,1.85635,74433,France,2630317731455.26
Bourges,47.08333,2.4,67987,France,2630317731455.26
Sale,53.42519,-2.32443,55689,United Kingdom,2707743777173.91
Nottingham,52.9536,-1.15047,321500,United Kingdom,2707743777173.91
Morecambe,54.06835,-2.86108,51644,United Kingdom,2707743777173.91
Orléans,47.90289,1.90389,124149,France,2630317731455.26
Daxu,34.28239,117.55266,66563,China,14722730697890.1
Jitai,36.75724,118.73866,52144,China,14722730697890.1
Fengping,24.39735,98.5177,69586,China,14722730697890.1
Popayán,2.43823,-76.61316,258653,Colombia,271346896626.418
Colón,22.72064,-80.90492,63882,Cuba,0.0
Camagüey,21.38083,-77.91694,347562,Cuba,0.0
Teplice,50.6404,13.82451,51223,Czech Republic,245349489988.26
Chomutov,50.46048,13.41779,50251,Czech Republic,245349489988.26
Plauen,50.4973,12.13782,66412,Germany,3846413928653.71
Santa Cruz de Barahona,18.20854,-71.10077,77160,Dominican Republic,78844702329.0785
Punta Cana,18.58182,-68.40431,100023,Dominican Republic,78844702329.0785
Azua,18.45319,-70.7349,59139,Dominican Republic,78844702329.0785
M’sila,35.70889,4.53722,100000,Algeria,145163902228.168
Ksar Chellala,35.21222,2.31889,58478,Algeria,145163902228.168
Manta,-0.96212,-80.71271,183166,Ecuador,98808010000.0
Esmeraldas,0.9592,-79.65397,165216,Ecuador,98808010000.0
Tartu,58.38062,26.72509,101092,Estonia,30650285471.7215
Qalyūb,30.17922,31.2056,100495,Egypt,363069245165.315
Al Qurayn,30.61618,31.73514,61730,Egypt,363069245165.315
Al Manşūrah,31.03637,31.38069,420195,Egypt,363069245165.315
Sevilla,37.38283,-5.97317,703206,Spain,1281484640043.58
El Ejido,36.77629,-2.81456,84710,Spain,1281484640043.58
Cadiz,36.52672,-6.2891,126766,Spain,1281484640043.58
Pamplona,42.81687,-1.64323,198491,Spain,1281484640043.58
Herten,51.59638,7.14387,65306,Germany,3846413928653.71
Heidenheim an der Brenz,48.67798,10.15162,50067,Germany,3846413928653.71
Grevenbroich,51.09102,6.5827,64779,Germany,3846413928653.71
Esslingen,48.73961,9.30473,92390,Germany,3846413928653.71
Mataró,41.54211,2.4445,121722,Spain,1281484640043.58
Madrid,40.4165,-3.70256,3255944,Spain,1281484640043.58
El Prat de Llobregat,41.32784,2.09472,63418,Spain,1281484640043.58
Chamartín,40.46206,-3.6766,140000,Spain,1281484640043.58
Sarrià-Sant Gervasi,41.40104,2.1394,147912,Spain,1281484640043.58
Villa de Vallecas,40.36695,-3.60146,65162,Spain,1281484640043.58
Oulu,65.01236,25.46816,128618,Finland,269751312854.475
Joensuu,62.60118,29.76316,53388,Finland,269751312854.475
Valdivia,-39.81422,-73.24589,133419,Chile,252940023046.011
Yunjin,29.0818,105.64329,54385,China,14722730697890.1
Yangliuqing,39.1375,116.99972,76387,China,14722730697890.1
Xinyi,34.38424,118.34617,300511,China,14722730697890.1
Xichang,27.89642,102.26341,481796,China,14722730697890.1
Xiaogan,30.92689,113.92221,908266,China,14722730697890.1
Sitou,36.31275,118.41185,56289,China,14722730697890.1
Fuqing,25.7294,119.37469,67397,China,14722730697890.1
Nandu,22.8525,110.82333,61881,China,14722730697890.1
Luoyang,34.68361,112.45361,1390581,China,14722730697890.1
Lucheng,31.23357,117.28057,89119,China,14722730697890.1
Lubu,23.17233,112.28298,95820,China,14722730697890.1
Linxi,39.71183,118.44954,100316,China,14722730697890.1
Linqu,36.51556,118.53972,299646,China,14722730697890.1
Lecheng,25.128,113.35041,124268,China,14722730697890.1
Jianguang,28.19377,115.7836,61469,China,14722730697890.1
Huguo,28.58626,105.36663,54795,China,14722730697890.1
Guiyang,26.58333,106.71667,3037159,China,14722730697890.1
Gaoping,30.77576,106.10294,204368,China,14722730697890.1
Ganzhou,25.84664,114.9326,1977253,China,14722730697890.1
Fuji,29.14819,105.37391,131927,China,14722730697890.1
Dingtao,35.07436,115.56582,58206,China,14722730697890.1
Datong,32.62082,117.06319,61085,China,14722730697890.1
Changle,21.83333,109.41667,62763,China,14722730697890.1
Bayiji,34.26667,117.68333,65830,China,14722730697890.1
Shangyu,30.01556,120.87111,770000,China,14722730697890.1
Jiagedaqi,50.41667,124.11667,135760,China,14722730697890.1
Dashitou,43.30667,128.51139,65683,China,14722730697890.1
Baishishan,43.58333,127.56667,56992,China,14722730697890.1
Lianyungang,34.59845,119.21556,2001009,China,14722730697890.1
Abu Dhabi,24.45118,54.39696,603492,United Arab Emirates,0.0
Reef Al Fujairah City,25.14479,56.24764,82310,United Arab Emirates,0.0
Mercedes,-34.65145,-59.43068,52949,Argentina,383066977653.56
Colegiales,-34.57365,-58.44924,57000,Argentina,383066977653.56
San Ramón de la Nueva Orán,-23.13705,-64.32426,74059,Argentina,383066977653.56
Rosario,-32.94682,-60.63932,1173533,Argentina,383066977653.56
Gobernador Gálvez,-33.03016,-60.64045,74650,Argentina,383066977653.56
Launceston,-41.43876,147.13467,106153,Australia,1330900925056.98
Nārāyanganj,23.61352,90.50298,223622,Bangladesh,324239176765.053
Molenbeek-Saint-Jean,50.8499,4.31248,97037,Belgium,515332499627.861
Manama,26.22787,50.58565,147074,Bahrain,0.0
Savé,8.03424,2.4866,75970,Benin,15651545208.8783
Tucuruí,-3.76585,-49.67923,76337,Brazil,1444733258971.65
Timon,-5.09417,-42.83667,124427,Brazil,1444733258971.65
São Lourenço da Mata,-8.00222,-35.01833,88416,Brazil,1444733258971.65
Mossoró,-5.1875,-37.34417,202005,Brazil,1444733258971.65
Crateús,-5.17833,-40.6775,52933,Brazil,1444733258971.65
Bragança,-1.05361,-46.76556,57163,Brazil,1444733258971.65
Ubá,-21.12,-42.94278,97828,Brazil,1444733258971.65
Toledo,-24.71361,-53.74306,119313,Brazil,1444733258971.65
São Paulo,-23.5475,-46.63611,10021295,Brazil,1444733258971.65
São José do Rio Preto,-20.81972,-49.37944,374699,Brazil,1444733258971.65
São Gabriel,-30.33639,-54.32,55434,Brazil,1444733258971.65
Salto,-23.20083,-47.28694,98387,Brazil,1444733258971.65
Resende,-22.46889,-44.44667,111514,Brazil,1444733258971.65
Montes Claros,-16.735,-43.86167,332379,Brazil,1444733258971.65
Jequié,-13.85875,-40.08512,127475,Brazil,1444733258971.65
Embu Guaçu,-23.83222,-46.81139,76310,Brazil,1444733258971.65
Cruzeiro,-22.57316,-44.97108,72022,Brazil,1444733258971.65
Belford Roxo,-22.76417,-43.39944,466096,Brazil,1444733258971.65
Cacoal,-11.43861,-61.44722,55560,Brazil,1444733258971.65
Kabinda,-6.13791,24.48179,59004,Congo,49868970641.1062
Gandajika,-6.74504,23.95328,154425,Congo,49868970641.1062
Kaga Bandoro,6.98961,19.18744,56520,Central African Republic,2303078337.57431
Toyama,36.7,137.21667,325532,Japan,4975415241562.52
Takaishi,34.51667,135.43333,60511,Japan,4975415241562.52
Sakado,35.95694,139.38889,96656,Japan,4975415241562.52
Ōgaki,35.35,136.61667,150570,Japan,4975415241562.52
Nabari,34.61667,136.08333,88128,Japan,4975415241562.52
Matsubara,34.56667,135.55,130855,Japan,4975415241562.52
Koga,36.18333,139.71667,58004,Japan,4975415241562.52
Karatsu,33.4425,129.96972,78330,Japan,4975415241562.52
Kakogawachō-honmachi,34.76943,134.82905,271634,Japan,4975415241562.52
Fuchūchō,34.5735,133.23513,50746,Japan,4975415241562.52
Fussa,35.73667,139.32361,56786,Japan,4975415241562.52
Obihiro,42.91722,143.20444,173890,Japan,4975415241562.52
Nairobi,-1.28333,36.81667,2750547,Kenya,98842939649.1149
Naryn,41.42866,75.99111,52300,Kyrgyzstan,7735976612.64163
Ta Khmau,11.48333,104.95,52066,Cambodia,25291251427.3979
Kampong Cham,11.99339,105.4635,61750,Cambodia,25291251427.3979
Chaeryŏng-ŭp,38.39917,125.61556,53330,North Korea,0.0
Mungyeong,36.59458,128.19946,77304,South Korea,1630525005469.11
Vientiane,17.96667,102.6,196731,Laos,19136194848.6534
Bender,46.83156,29.47769,110175,Moldova,11914040905.2626
Bitola,41.03143,21.33474,86528,North Macedonia,12266949805.1436
Fort-de-France,14.60365,-61.07418,89995,France,2630317731455.26
Playa del Carmen,20.6274,-87.07987,149923,Mexico,1076163316174.94
Puerto Peñasco,31.31716,-113.53799,56756,Mexico,1076163316174.94
Morelia,19.70078,-101.18443,597511,Mexico,1076163316174.94
Ciudad Benito Juárez,25.64724,-100.09582,151893,Mexico,1076163316174.94
Parral,26.93022,-105.6664,104836,Mexico,1076163316174.94
Guadalupe,25.67678,-100.25646,673616,Mexico,1076163316174.94
Victoria de Durango,24.02032,-104.65756,518709,Mexico,1076163316174.94
Ciudad Guzmán,19.70466,-103.4617,97750,Mexico,1076163316174.94
Chihuahua,28.63528,-106.08889,809232,Mexico,1076163316174.94
Kota Kinabalu,5.9749,116.0724,457326,Malaysia,336664444247.042
Alor Setar,6.12104,100.36014,217368,Malaysia,336664444247.042
Walvis Bay,-22.9575,14.50528,52058,Namibia,10699926682.6513
Kafanchan,9.58126,8.2926,79522,Nigeria,432293776262.398
Zeist,52.09,5.23333,60949,Netherlands,913865395789.886
Velsen-Zuid,52.46,4.65,67758,Netherlands,913865395789.886
Kateríni,40.26956,22.50608,53293,Greece,189410106620.016
Singaraja,-8.112,115.08818,133784,Indonesia,1058423838345.14
Sawangan,-6.40278,106.77444,114069,Indonesia,1058423838345.14
Probolinggo,-7.7543,113.2159,181656,Indonesia,1058423838345.14
Palopo,-2.9925,120.19694,129273,Indonesia,1058423838345.14
Margahayukencana,-6.97083,107.5675,83119,Indonesia,1058423838345.14
Labuan Bajo,-8.4964,119.8877,188724,Indonesia,1058423838345.14
Jambi City,-1.6,103.61667,420323,Indonesia,1058423838345.14
Blitar,-8.0983,112.1681,132416,Indonesia,[phone].14
Tel Aviv,32.08088,34.78057,432892,Israel,401953767072.801
Rishon LeẔiyyon,31.97102,34.78939,220492,Israel,401953767072.801
Yelahanka,13.10073,77.59632,116447,India,2622983732006.45
Ujjain,23.18239,75.77643,457346,India,2622983732006.45
Tāndā,26.54953,82.65841,88073,India,2622983732006.45
Shāhābād,27.6431,79.9402,73606,India,2622983732006.45
Lecce,40.35481,18.17244,80695,Italy,1886445268340.71
Genoa,44.40478,8.94439,580223,Italy,1886445268340.71
Brindisi,40.63215,17.93607,78548,Italy,1886445268340.71
Rājkot,22.29161,70.79322,1390640,India,2622983732006.45
Pune,18.51957,73.85535,3124458,India,2622983732006.45
Port Blair,11.66613,92.74635,112050,India,2622983732006.45
Pānihāti,22.69089,88.37404,378705,India,2622983732006.45
Nīmbāhera,24.62166,74.67999,58085,India,2622983732006.45
Nandyāl,15.47799,78.4836,165337,India,2622983732006.45
Naksalbāri,26.6827,88.22001,57283,India,2622983732006.45
